     1→'use client';
     2→
     3→import { useState, useCallback, useEffect } from 'react';
     4→import { 
     5→  FileCode, 
   713→  const copyFilePath = useCallback((path: string) => {
   714→    navigator.clipboard.writeText(path);
   715→    setCopiedPath(path);
   716→    setTimeout(() => setCopiedPath(null), 2000);
   717→  }, []);
   718→
   719→  const toggleConnection = useCallback((sourceId: string) => {
   720→    setActiveConnections(prev => {
   721→      if (prev.includes(sourceId)) {
   722→        return prev.filter(id => id !== sourceId);
   723→      } else {
   724→        return [...prev, sourceId];
   725→      }
   726→    });
   727→  }, []);
   728→
   729→  const runPipeline = useCallback(() => {
   730→    setPipelineProgress(0);
   731→    setPipelineRunning(true);
   732→  }, []);
   733→
   734→  const renderFileTree = useCallback((nodes: FileNode[], depth = 0) => {
   735→    return nodes.map((node) => {
   736→      const isExpanded = expandedFolders.has(node.path);
   737→      const isSelected = selectedFile?.path === node.path;
   738→
   739→      if (node.type === 'folder') {
   740→        return (
   741→          <div key={node.path}>
   742→            <button
   743→              onClick={() => toggleFolder(node.path)}
   744→              className="flex items-center gap-1.5 w-full px-2 py-1 text-left text-xs hover:bg-slate-800/50 rounded transition-colors"
   745→              style={{ paddingLeft: `${depth * 12 + 8}px` }}
   746→            >
   747→              {isExpanded ? (
   748→                <ChevronDown className="w-3.5 h-3.5 text-slate-400 flex-shrink-0" />
   749→              ) : (
   750→                <ChevronRight className="w-3.5 h-3.5 text-slate-400 flex-shrink-0" />
   751→              )}
   752→              {isExpanded ? (
   753→                <FolderOpen className="w-4 h-4 text-amber-400 flex-shrink-0" />
   754→              ) : (
   755→                <Folder className="w-4 h-4 text-amber-400/60 flex-shrink-0" />
   756→              )}
   757→              <span className={`truncate ${isSelected ? 'text-white' : 'text-slate-300'}`}>{node.name}</span>
   758→            </button>
   759→            {isExpanded && node.children && (
   760→              <div>{renderFileTree(node.children, depth + 1)}</div>
   761→            )}
   762→          </div>
   763→        );
   764→      }
   765→
   766→      return (
   767→        <button
   768→          key={node.path}
   769→          onClick={() => setSelectedFile(node)}
   770→          className="flex items-center gap-1.5 w-full px-2 py-1 text-left text-xs hover:bg-slate-800/50 rounded transition-colors group"
   771→          style={{ paddingLeft: `${depth * 12 + 20}px` }}
   772→        >
   773→          <FileCode className="w-4 h-4 text-violet-400 flex-shrink-0" />
   774→          <span className={`truncate flex-1 ${isSelected ? 'text-white' : 'text-slate-400'}`}>{node.name}</span>
   775→          <Copy
   776→            onClick={(e) => { e.stopPropagation(); copyFilePath(node.path); }}
   777→            className="w-3 h-3 opacity-0 group-hover:opacity-100 text-slate-500 hover:text-white transition-opacity flex-shrink-0"
   778→          />
   779→        </button>
   780→      );
   781→    });
   782→  }, [expandedFolders, selectedFile, toggleFolder, copyFilePath]);
   783→
   784→  return (
   785→    <div className={`min-h-screen ${theme.bgGradient} text-white overflow-x-hidden`}>
   786→      {/* Animated Background Particles */}
   787→      <div className="fixed inset-0 pointer-events-none overflow-hidden">
   788→        {particles.map((particle) => (
   789→          <div
   790→            key={particle.id}
   791→            className="absolute rounded-full animate-pulse"
   792→            style={{
   793→              left: `${particle.x}%`,
   794→              top: `${particle.y}%`,
   795→              width: `${particle.size}px`,
   796→              height: `${particle.size}px`,
   797→              backgroundColor: theme.particleColor,
   798→              boxShadow: `0 0 ${particle.size * 2}px ${theme.glowColor}`,
   799→              animation: `float ${particle.duration}s ease-in-out infinite`,
   800→              animationDelay: `${particle.delay}s`
   801→            }}
   802→          />
   803→        ))}
   804→        {/* Secondary glow effect */}
   805→        <div className={`absolute top-1/4 right-1/4 w-[500px] h-[500px] rounded-full blur-[150px] opacity-30`} 
   806→             style={{ backgroundColor: theme.secondaryGlow.replace('rgba(', 'rgb(').replace(', 0.2)', ')') }} />
   807→      </div>
   808→
   809→      {/* Navigation Header */}
   810→      <header className="relative z-50 border-b border-white/10 backdrop-blur-xl bg-black/20">
   811→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   812→          <div className="flex items-center justify-between h-16">
   813→            {/* Logo */}
   814→            <div className="flex items-center gap-3">
   815→              <div className="relative">
   816→                <Atom className="w-8 h-8 text-violet-400 animate-spin-slow" strokeWidth={1.5} />
   817→                <div className="absolute inset-0 bg-violet-400/20 rounded-full blur-lg" />
   818→              </div>
   819→              <div>
   820→                <h1 className="text-xl font-bold bg-gradient-to-r from-violet-400 via-fuchsia-400 to-cyan-400 bg-clip-text text-transparent">
   821→                  AETHELGARD Phase 10
   822→                </h1>
   823→                <p className="text-[10px] text-slate-400 -mt-1">Dynamic Discovery Edition</p>
   824→              </div>
   825→            </div>
   826→
   827→            {/* Desktop Navigation */}
   828→            <nav className="hidden md:flex items-center gap-1">
   829→              {['Dynamic Discovery', 'Connectors', 'Roadmap Timeline', 'Strategic Position', 'Market Value', 'Documentation'].map((tab) => (
   830→                <button
   831→                  key={tab}
   832→                  onClick={() => setActiveTab(tab.toLowerCase().replace(/\s+/g, '-'))}
   833→                  className={`px-3 py-1.5 rounded-md text-xs font-medium transition-all ${
   834→                    activeTab === tab.toLowerCase().replace(/\s+/g, '-')
   835→                      ? 'bg-violet-500/20 text-violet-300 border border-violet-500/30'
   836→                      : 'text-slate-400 hover:text-white hover:bg-white/5'
   837→                  }`}
   838→                >
   839→                  {tab}
   840→                </button>
   841→              ))}
   842→            </nav>
   843→
   844→            {/* Right Actions */}
   845→            <div className="flex items-center gap-3">
   846→              <div className="hidden sm:flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-500/10 border border-emerald-500/30">
   847→                <div className="w-2 h-2 rounded-full bg-emerald-400 animate-pulse" />
   848→                <span className="text-xs text-emerald-300 font-medium">Dynamic Features Active</span>
   849→              </div>
   850→              <a
   851→                href="#"
   852→                target="_blank"
   853→                rel="noopener noreferrer"
   854→                className="hidden sm:inline-flex items-center gap-2 px-4 py-2 rounded-lg bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 text-sm font-semibold transition-all shadow-lg shadow-violet-500/25"
   855→              >
   856→                <ExternalLink className="w-4 h-4" />
   857→                Launch App
   858→              </a>
   859→              <button
   860→                onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   861→                className="md:hidden p-2 rounded-lg hover:bg-white/10 transition-colors"
   862→              >
   863→                {mobileMenuOpen ? <X className="w-5 h-5" /> : <Menu className="w-5 h-5" />}
   864→              </button>
   865→            </div>
   866→          </div>
   867→        </div>
   868→
   869→        {/* Mobile Menu */}
   870→        {mobileMenuOpen && (
   871→          <div className="md:hidden border-t border-white/10 backdrop-blur-xl bg-black/40">
   872→            <div className="px-4 py-3 space-y-1">
   873→              {['Dynamic Discovery', 'Connectors', 'Roadmap Timeline', 'Strategic Position', 'Market Value', 'Documentation'].map((tab) => (
   874→                <button
   875→                  key={tab}
   876→                  onClick={() => {
   877→                    setActiveTab(tab.toLowerCase().replace(/\s+/g, '-'));
   878→                    setMobileMenuOpen(false);
   879→                  }}
   880→                  className={`block w-full text-left px-3 py-2 rounded-md text-sm ${
   881→                    activeTab === tab.toLowerCase().replace(/\s+/g, '-')
   882→                      ? 'bg-violet-500/20 text-violet-300'
   883→                      : 'text-slate-400 hover:text-white hover:bg-white/5'
   884→                  }`}
   885→                >
   886→                  {tab}
   887→                </button>
   888→              ))}
   889→            </div>
   890→          </div>
   891→        )}
   892→      </header>
   893→
   894→      <div className="flex relative z-10">
   895→        {/* Sidebar - File Explorer */}
   896→        <aside className={`${sidebarOpen ? 'w-72' : 'w-0'} transition-all duration-300 border-r border-white/10 bg-black/20 backdrop-blur-xl overflow-hidden flex-shrink-0`}>
   897→          <div className="w-72 h-[calc(100vh-4rem)] overflow-y-auto">
   898→            {/* Sidebar Header */}
   899→            <div className="sticky top-0 z-10 p-4 border-b border-white/10 bg-black/40 backdrop-blur-xl">
   900→              <div className="flex items-center justify-between mb-3">
   901→                <h2 className="text-xs font-semibold text-slate-300 uppercase tracking-wider">Explorer</h2>
   902→                <div className="flex items-center gap-1">
   903→                  <button className="p-1 rounded hover:bg-white/10 transition-colors" title="New File">
   904→                    <FileCode className="w-4 h-4 text-slate-400" />
   905→                  </button>
   906→                  <button className="p-1 rounded hover:bg-white/10 transition-colors" title="Settings">
   907→                    <Settings className="w-4 h-4 text-slate-400" />
   908→                  </button>
   909→                </div>
   910→              </div>
   911→              
   912→              {/* Project Root */}
   913→              <div className="flex items-center gap-2 p-2 rounded-lg bg-white/5 border border-white/10">
   914→                <FolderOpen className="w-4 h-4 text-amber-400" />
   915→                <span className="text-xs font-medium text-slate-200 truncate">DemoClientPhase10</span>
   916→                <GitBranch className="w-3.5 h-3.5 text-slate-500 ml-auto" />
   917→              </div>
   918→            </div>
   919→
   920→            {/* File Tree */}
   921→            <div className="p-2">{renderFileTree(fileTree)}</div>
   922→
   923→            {/* Selected File Info */}
   924→            {selectedFile && (
   925→              <div className="absolute bottom-0 left-0 right-0 p-4 border-t border-white/10 bg-black/60 backdrop-blur-xl">
   926→                <p className="text-[10px] text-slate-500 uppercase tracking-wider mb-1">Selected File</p>
   927→                <p className="text-sm font-medium text-white truncate">{selectedFile.name}</p>
   928→                <p className="text-xs text-slate-400 mt-1">{selectedFile.language}</p>
   929→              </div>
   930→            )}
   931→          </div>
   932→        </aside>
   933→
   934→        {/* Main Content Area */}
   935→        <main className="flex-1 min-h-[calc(100vh-4rem)] overflow-y-auto">
   936→          {/* Toggle Sidebar Button */}
   937→          <button
   938→            onClick={() => setSidebarOpen(!sidebarOpen)}
   939→            className="fixed top-20 z-40 p-2 rounded-r-lg bg-slate-800 border border-slate-700 border-l-0 hover:bg-slate-700 transition-all"
   940→            style={{ left: sidebarOpen ? '288px' : '0' }}
   941→          >
   942→            {sidebarOpen ? <PanelLeftClose className="w-4 h-4" /> : <PanelLeft className="w-4 h-4" />}
   943→          </button>
   944→
   945→          {/* ==================== SECTION 1: HERO WITH DYNAMIC FEATURES ==================== */}
   946→          <section className="relative min-h-screen flex items-center justify-center px-4 py-20 overflow-hidden">
   947→            {/* Gradient Orbs */}
   948→            <div className="absolute top-1/4 left-1/4 w-96 h-96 bg-violet-500/20 rounded-full blur-3xl animate-pulse" />
   949→            <div className="absolute bottom-1/4 right-1/4 w-96 h-96 bg-fuchsia-500/20 rounded-full blur-3xl animate-pulse delay-1000" />
   950→
   951→            <div className="relative max-w-6xl mx-auto text-center">
   952→              {/* Badge */}
   953→              <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-violet-500/10 border border-violet-500/30 mb-8 animate-bounce">
   954→                <Sparkles className="w-4 h-4 text-violet-400" />
   955→                <span className="text-sm text-violet-300">Phase 10 · Dynamic Connectors Enabled</span>
   956→              </div>
   957→
   958→              {/* Main Title */}
   959→              <h1 className="text-5xl sm:text-7xl lg:text-8xl font-bold mb-6 leading-tight">
   960→                <span className="bg-gradient-to-r from-violet-400 via-fuchsia-400 to-cyan-400 bg-clip-text text-transparent">
   961→                  AETHELGARD
   962→                </span>
   963→              </h1>
   964→
   965→              {/* Tagline - GitHub for Science */}
   966→              <div className="mb-8">
   967→                <p className="text-2xl sm:text-3xl text-slate-200 font-light mb-4">
   968→                  The <span className="font-semibold text-transparent bg-gradient-to-r from-amber-400 to-orange-400 bg-clip-text">GitHub for Molecular Research</span>
   969→                </p>
   970→                <p className="text-lg text-slate-400 max-w-3xl mx-auto">
   971→                  Dynamic AI-Driven Fundamental Discovery with Free Data Connectors & Dropdown Interfaces
   972→                </p>
   973→              </div>
   974→
   975→              {/* Version Badge */}
   976→              <div className="inline-flex items-center gap-3 px-4 py-2 rounded-lg bg-white/5 border border-white/10 mb-12">
   977→                <span className="text-sm font-mono text-slate-300">v10.0.0</span>
   978→                <span className="text-slate-600">·</span>
   979→                <span className="text-sm text-emerald-400">Private Repo</span>
   980→                <span className="text-slate-600">·</span>
   981→                <span className="text-sm text-cyan-400">Dynamic Features</span>
   982→              </div>
   983→
   984→              {/* ENHANCED Theme Switcher Dropdown */}
   985→              <div className="mb-12">
   986→                <p className="text-sm text-slate-500 mb-3 flex items-center justify-center gap-2">
   987→                  <PaletteIcon className="w-4 h-4" /> Experience different visual themes:
   988→                </p>
   989→                <div className="inline-flex flex-wrap items-center justify-center gap-2 max-w-2xl">
   990→                  {(Object.keys(themes) as ThemeMode[]).map((mode) => (
   991→                    <button
   992→                      key={mode}
   993→                      onClick={() => setCurrentTheme(mode)}
   994→                      className={`group relative px-4 py-2.5 rounded-xl text-sm font-medium transition-all border overflow-hidden ${
   995→                        currentTheme === mode
   996→                          ? `bg-gradient-to-r ${themes[mode].gradient} text-white border-transparent shadow-lg scale-105`
   997→                          : 'bg-white/5 text-slate-400 border-white/10 hover:bg-white/10 hover:text-white hover:scale-102'
   998→                      }`}
   999→                    >
  1000→                      <span className="relative z-10 flex items-center gap-2">
  1001→                        <span className={`w-3 h-3 rounded-full bg-gradient-to-r ${themes[mode].gradient}`} />
  1002→                        {themes[mode].name}
  1003→                      </span>
  1004→                      {currentTheme === mode && (
  1005→                        <CheckCircle2 className="absolute -top-1 -right-1 w-5 h-5 text-white" />
  1006→                      )}
  1007→                    </button>
  1008→                  ))}
  1009→                </div>
  1010→              </div>
  1011→
  1012→              {/* CTA Buttons */}
  1013→              <div className="flex flex-col sm:flex-row items-center justify-center gap-4">
  1014→                <button className="group relative px-8 py-4 rounded-xl bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 text-lg font-semibold transition-all shadow-2xl shadow-violet-500/25 overflow-hidden">
  1015→                  <span className="relative z-10 flex items-center gap-2">
  1016→                    <Play className="w-5 h-5" />
  1017→                    Start Discovery
  1018→                    <ArrowRight className="w-5 h-5 group-hover:translate-x-1 transition-transform" />
  1019→                  </span>
  1020→                </button>
  1021→                <button 
  1022→                  onClick={() => setShowPipelineView(!showPipelineView)}
  1023→                  className="group px-8 py-4 rounded-xl bg-white/5 border border-white/20 hover:bg-white/10 hover:border-white/30 text-lg font-semibold transition-all flex items-center gap-2"
  1024→                >
  1025→                  <PipelineIcon className="w-5 h-5" />
  1026→                  View Connectors
  1027→                </button>
  1028→              </div>
  1029→
  1030→              {/* Live Statistics Row */}
  1031→              <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-6 gap-4 mt-16 max-w-5xl mx-auto">
  1032→                {liveStats.map((stat) => (
  1033→                  <div key={stat.id} className={`p-4 rounded-xl ${theme.cardBg} border ${theme.borderColor} backdrop-blur-sm hover:border-violet-500/50 transition-all group`}>
  1034→                    <div className={`${theme.accent} mb-2 flex items-center justify-between`}>
  1035→                      {stat.icon}
  1036→                      {stat.trend === 'up' && <TrendingUp className="w-3 h-3 text-emerald-400" />}
  1037→                      {stat.trend === 'down' && <TrendingUp className="w-3 h-3 text-red-400 rotate-180" />}
  1038→                      {stat.trend === 'stable' && <MinusIcon className="w-3 h-3 text-slate-400" />}
  1039→                    </div>
  1040→                    <p className="text-xl font-bold text-white">{stat.value}<span className="text-sm text-slate-400 ml-1">{stat.unit}</span></p>
  1041→                    <p className="text-[10px] text-slate-500">{stat.label}</p>
  1042→                  </div>
  1043→                ))}
  1044→              </div>
  1045→            </div>
  1046→          </section>
  1047→
  1048→          {/* ==================== SECTION 2: DYNAMIC AI DISCOVERY MODULE ==================== */}
  1049→          <section className="relative py-24 px-4" id="dynamic-discovery">
  1050→            <div className="max-w-7xl mx-auto">
  1051→              {/* Section Header */}
  1052→              <div className="text-center mb-16">
  1053→                <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-fuchsia-500/10 border border-fuchsia-500/30 mb-6">
  1054→                  <BrainCircuit className="w-4 h-4 text-fuchsia-400" />
  1055→                  <span className="text-sm text-fuchsia-300">Core Intelligence Module</span>
  1056→                </div>
  1057→                <h2 className="text-4xl sm:text-5xl font-bold mb-4">
  1058→                  <span className="bg-gradient-to-r from-fuchsia-400 via-pink-400 to-orange-400 bg-clip-text text-transparent">
  1059→                    AI-Driven Fundamental Discovery
  1060→                  </span>
  1061→                </h2>
  1062→                <p className="text-lg text-slate-400 max-w-3xl mx-auto">
  1063→                  Select discovery modes from the dynamic dropdown interface. Each mode connects to compatible data sources through free-flow connectors.
  1064→                </p>
  1065→              </div>
  1066→
  1067→              <div className="grid lg:grid-cols-3 gap-8">
  1068→                {/* LEFT PANEL: Mode Selector (Dropdown Style) */}
  1069→                <div className={`rounded-2xl ${theme.cardBg} border ${theme.borderColor} backdrop-blur-xl p-6`}>
  1070→                  <h3 className="text-lg font-semibold text-white mb-4 flex items-center gap-2">
  1071→                    <MousePointerClick className="w-5 h-5 text-violet-400" />
  1072→                    Select Discovery Mode
  1073→                    <ChevronDownIcon className="w-4 h-4 ml-auto text-slate-400 animate-bounce" />
  1074→                  </h3>
  1075→                  
  1076→                  <div className="space-y-3">
  1077→                    {aiDiscoveryModes.map((mode) => (
  1078→                      <button
  1079→                        key={mode.id}
  1080→                        onClick={() => setSelectedAIMode(mode.id)}
  1081→                        className={`w-full text-left p-4 rounded-xl border transition-all group ${
  1082→                          selectedAIMode === mode.id
  1083→                            ? 'bg-gradient-to-r from-violet-500/20 to-fuchsia-500/20 border-violet-500/50 shadow-lg shadow-violet-500/10 scale-[1.02]'
  1084→                            : `bg-white/5 ${theme.borderColor} hover:bg-white/10 hover:border-white/20`
  1085→                        }`}
  1086→                      >
  1087→                        <div className="flex items-start gap-3">
  1088→                          <div className={`p-2 rounded-lg ${selectedAIMode === mode.id ? 'bg-violet-500/30' : 'bg-white/10'} text-violet-400`}>
  1089→                            {mode.icon}
  1090→                          </div>
  1091→                          <div className="flex-1 min-w-0">
  1092→                            <div className="flex items-center gap-2 mb-1">
  1093→                              <span className="font-semibold text-white text-sm">{mode.title}</span>
  1094→                              <span className={`px-2 py-0.5 rounded-full text-[10px] font-medium uppercase ${
  1095→                                mode.status === 'active' ? 'bg-emerald-500/20 text-emerald-300' :
  1096→                                mode.status === 'beta' ? 'bg-amber-500/20 text-amber-300' :
  1097→                                'bg-slate-500/20 text-slate-400'
  1098→                              }`}>
  1099→                                {mode.status}
  1100→                              </span>
  1101→                            </div>
  1102→                            <p className="text-xs text-slate-400 line-clamp-2">{mode.description.slice(0, 80)}...</p>
  1103→                            
  1104→                            {/* Connector compatibility indicators */}
  1105→                            <div className="flex items-center gap-1 mt-2">
  1106→                              <Plug className="w-3 h-3 text-slate-500" />
  1107→                              <span className="text-[10px] text-slate-500">{mode.connectors.length} sources</span>
  1108→                            </div>
  1109→                          </div>
  1110→                          <ChevronRight className={`w-5 h-5 text-slate-500 transition-transform flex-shrink-0 ${selectedAIMode === mode.id ? 'rotate-90 text-violet-400' : ''}`} />
  1111→                        </div>
  1112→                      </button>
  1113→                    ))}
  1114→                  </div>
  1115→                </div>
  1116→
  1117→                {/* CENTER PANEL: Mode Details with Dynamic Content */}
  1118→                <div className="rounded-2xl bg-gradient-to-br from-slate-900/80 to-slate-800/60 border border-violet-500/30 backdrop-blur-xl p-6">
  1119→                  {(() => {
  1120→                    const mode = aiDiscoveryModes.find(m => m.id === selectedAIMode)!;
  1121→                    return (
  1122→                      <>
  1123→                        <div className="flex items-center gap-3 mb-6">
  1124→                          <div className="p-3 rounded-xl bg-gradient-to-br from-violet-500/30 to-fuchsia-500/30 text-violet-300">
  1125→                            {mode.icon}
  1126→                          </div>
  1127→                          <div>
  1128→                            <h3 className="text-xl font-bold text-white">{mode.title}</h3>
  1129→                            <span className={`inline-block px-2 py-0.5 rounded-full text-xs font-medium uppercase mt-1 ${
  1130→                              mode.status === 'active' ? 'bg-emerald-500/20 text-emerald-300' :
  1131→                              mode.status === 'beta' ? 'bg-amber-500/20 text-amber-300' :
  1132→                              'bg-slate-500/20 text-slate-400'
  1133→                            }`}>
  1134→                              {mode.status === 'active' ? '✓ Production Ready' : mode.status === 'beta' ? 'β Beta Testing' : '◦ Coming Soon'}
  1135→                            </span>
  1136→                          </div>
  1137→                        </div>
  1138→
  1139→                        <p className="text-slate-300 mb-6 text-sm leading-relaxed">{mode.description}</p>
  1140→
  1141→                        {/* Quick Stats */}
  1142→                        <div className="grid grid-cols-3 gap-3 mb-6">
  1143→                          <div className="p-3 rounded-lg bg-white/5 text-center">
  1144→                            <Clock className="w-4 h-4 text-cyan-400 mx-auto mb-1" />
  1145→                            <p className="text-xs text-slate-400">Processing</p>
  1146→                            <p className="text-sm font-bold text-white">{mode.processingTime}</p>
  1147→                          </div>
  1148→                          <div className="p-3 rounded-lg bg-white/5 text-center">
  1149→                            <Target className="w-4 h-4 text-emerald-400 mx-auto mb-1" />
  1150→                            <p className="text-xs text-slate-400">Confidence</p>
  1151→                            <p className="text-sm font-bold text-white">{mode.confidenceScore}</p>
  1152→                          </div>
  1153→                          <div className="p-3 rounded-lg bg-white/5 text-center">
  1154→                            <FileText className="w-4 h-4 text-fuchsia-400 mx-auto mb-1" />
  1155→                            <p className="text-xs text-slate-400">Output</p>
  1156→                            <p className="text-[10px] font-bold text-white">{mode.outputFormat}</p>
  1157→                          </div>
  1158→                        </div>
  1159→
  1160→                        <div className="space-y-4">
  1161→                          <div>
  1162→                            <h4 className="text-sm font-semibold text-violet-300 mb-2 flex items-center gap-2">
  1163→                              <Zap className="w-4 h-4" />
  1164→                              Core Capabilities
  1165→                            </h4>
  1166→                            <ul className="space-y-2">
  1167→                              {mode.capabilities.map((cap, i) => (
  1168→                                <li key={i} className="flex items-center gap-2 text-sm text-slate-300">
  1169→                                  <CheckCircle2 className="w-4 h-4 text-emerald-400 flex-shrink-0" />
  1170→                                  {cap}
  1171→                                </li>
  1172→                              ))}
  1173→                            </ul>
  1174→                          </div>
  1175→
  1176→                          <div>
  1177→                            <h4 className="text-sm font-semibold text-fuchsia-300 mb-2 flex items-center gap-2">
  1178→                              <Target className="w-4 h-4" />
  1179→                              Use Cases
  1180→                            </h4>
  1181→                            <div className="flex flex-wrap gap-2">
  1182→                              {mode.useCases.map((useCase, i) => (
  1183→                                <span key={i} className="px-3 py-1 rounded-full bg-white/5 border border-white/10 text-xs text-slate-300">
  1184→                                  {useCase}
  1185→                                </span>
  1186→                              ))}
  1187→                            </div>
  1188→                          </div>
  1189→                        </div>
  1190→
  1191→                        <button 
  1192→                          onClick={runPipeline}
  1193→                          disabled={pipelineRunning}
  1194→                          className={`w-full mt-6 px-4 py-3 rounded-xl font-semibold transition-all flex items-center justify-center gap-2 ${
  1195→                            pipelineRunning 
  1196→                              ? 'bg-slate-700 text-slate-400 cursor-not-allowed' 
  1197→                              : 'bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 text-white'
  1198→                          }`}
  1199→                        >
  1200→                          {pipelineRunning ? (
  1201→                            <>
  1202→                              <RefreshCw className="w-4 h-4 animate-spin" />
  1203→                              Processing... {Math.min(Math.round(pipelineProgress), 100)}%
  1204→                            </>
  1205→                          ) : (
  1206→                            <>
  1207→                              <Play className="w-4 h-4" />
  1208→                              Run {mode.title}
  1209→                            </>
  1210→                          )}
  1211→                        </button>
  1212→
  1213→                        {/* Progress bar when running */}
  1214→                        {pipelineRunning && (
  1215→                          <div className="mt-3 w-full bg-slate-700 rounded-full h-2">
  1216→                            <div 
  1217→                              className="bg-gradient-to-r from-violet-500 to-fuchsia-500 h-2 rounded-full transition-all duration-300"
  1218→                              style={{ width: `${Math.min(pipelineProgress, 100)}%` }}
  1219→                            />
  1220→                          </div>
  1221→                        )}
  1222→                      </>
  1223→                    );
  1224→                  })()}
  1225→                </div>
  1226→
  1227→                {/* RIGHT PANEL: Data Source Connectors (Dropdown) */}
  1228→                <div className={`rounded-2xl ${theme.cardBg} border ${theme.borderColor} backdrop-blur-xl p-6`}>
  1229→                  <h3 className="text-lg font-semibold text-white mb-4 flex items-center gap-2">
  1230→                    <PlugZap className="w-5 h-5 text-cyan-400" />
  1231→                    Data Source Connectors
  1232→                    <BadgeCheck className="w-4 h-4 ml-auto text-emerald-400" />
  1233→                  </h3>
  1234→                  
  1235→                  <p className="text-xs text-slate-400 mb-4">
  1236→                    Select data sources to connect with your chosen AI mode. Active connections show real-time data flow.
  1237→                  </p>
  1238→
  1239→                  {/* Data Source Grid */}
  1240→                  <div className="space-y-2 mb-6 max-h-[400px] overflow-y-auto">
  1241→                    {dataSources.map((source) => {
  1242→                      const isConnected = activeConnections.includes(source.id);
  1243→                      const isCompatible = aiDiscoveryModes.find(m => m.id === selectedAIMode)?.connectors.includes(source.id);
  1244→                      
  1245→                      return (
  1246→                        <button
  1247→                          key={source.id}
  1248→                          onClick={() => isCompatible && toggleConnection(source.id)}
  1249→                          disabled={!isCompatible}
  1250→                          className={`w-full text-left p-3 rounded-lg border transition-all ${
  1251→                            !isCompatible 
  1252→                              ? 'opacity-40 cursor-not-allowed bg-slate-800/30 border-slate-700/30'
  1253→                              : isConnected
  1254→                                ? 'bg-emerald-500/10 border-emerald-500/30'
  1255→                                : `bg-white/5 ${theme.borderColor} hover:bg-white/10`
  1256→                          }`}
  1257→                        >
  1258→                          <div className="flex items-center gap-3">
  1259→                            <div className={`p-2 rounded-md ${isConnected ? 'bg-emerald-500/20 text-emerald-400' : 'bg-white/10 text-slate-400'}`}>
  1260→                              {source.icon}
  1261→                            </div>
  1262→                            <div className="flex-1 min-w-0">
  1263→                              <div className="flex items-center gap-2">
  1264→                                <span className="text-sm font-medium text-white truncate">{source.name}</span>
  1265→                                {isConnected && <CheckCircle2 className="w-4 h-4 text-emerald-400 flex-shrink-0" />}
  1266→                              </div>
  1267→                              <div className="flex items-center gap-2 mt-1">
  1268→                                <span className={`text-[10px] px-1.5 py-0.5 rounded ${
  1269→                                  source.accessLevel === 'free' ? 'bg-emerald-500/20 text-emerald-300' :
  1270→                                  source.accessLevel === 'api-key' ? 'bg-amber-500/20 text-amber-300' :
  1271→                                  'bg-purple-500/20 text-purple-300'
  1272→                                }`}>
  1273→                                  {source.accessLevel}
  1274→                                </span>
  1275→                                {!isCompatible && (
  1276→                                  <span className="text-[10px] text-red-400">Incompatible</span>
  1277→                                )}
  1278→                              </div>
  1279→                            </div>
  1280→                            <div className={`w-2 h-2 rounded-full flex-shrink-0 ${
  1281→                              source.status === 'connected' ? 'bg-emerald-400 animate-pulse' :
  1282→                              source.status === 'configuring' ? 'bg-amber-400' :
  1283→                              'bg-slate-500'
  1284→                            }`} />
  1285→                          </div>
  1286→                        </button>
  1287→                      );
  1288→                    })}
  1289→                  </div>
  1290→
  1291→                  {/* Connection Summary */}
  1292→                  <div className="p-3 rounded-lg bg-white/5 border border-white/10">
  1293→                    <div className="flex items-center justify-between text-xs text-slate-400 mb-2">
  1294→                      <span>Active Connections</span>
  1295→                      <span className="text-emerald-400 font-medium">{activeConnections.length} sources</span>
  1296→                    </div>
  1297→                    <div className="flex items-center justify-between text-xs text-slate-400">
  1298→                      <span>Data Flow Rate</span>
  1299→                      <span className="text-cyan-400 font-medium">{activeConnections.length * 12.5} MB/s</span>
  1300→                    </div>
  1301→                  </div>
  1302→                </div>
  1303→              </div>
  1304→            </div>
  1305→          </section>
  1306→
  1307→          {/* ==================== SECTION 3: PIPELINE VISUALIZATION (When toggled) ==================== */}
  1308→          {showPipelineView && (
  1309→            <section className="relative py-16 px-4 bg-black/30" id="connectors">
  1310→              <div className="max-w-6xl mx-auto">
  1311→                <div className="text-center mb-12">
  1312→                  <h2 className="text-3xl font-bold text-white mb-2 flex items-center justify-center gap-3">
  1313→                    <RouteIcon className="w-6 h-6 text-cyan-400" />
  1314→                    Data Pipeline Visualization
  1315→                  </h2>
  1316→                  <p className="text-slate-400">Free data flows between connected sources and AI processing engines</p>
  1317→                </div>
  1318→
  1319→                {/* Visual Pipeline */}
  1320→                <div className="relative p-8 rounded-2xl bg-slate-900/60 border border-white/10">
